,Unnamed: 0,state_name,2000_Median Household Income,2001_Median Household Income,2002_Median Household Income,2003_Median Household Income,2004_Median Household Income,2005_Median Household Income,2006_Median Household Income,2007_Median Household Income,2008_Median Household Income,2009_Median Household Income,2010_Median Household Income,2011_Median Household Income,2012_Median Household Income,2013_Median Household Income,2014_Median Household Income,2015_Median Household Income,2016_Median Household Income,2017_Median Household Income,2018_Median Household Income,average_household_income_median,inbound_migration
0,0,ALABAMA,34923.0,34761.0,35943.0,36131.0,37062.0,36936.0,38811.0,40596.0,42586.0,40547.0,40538.0,41427.0,41610.0,42882.0,42917.0,44833.0,46309.0,48193.0,49881.0,40888.73684210527,483938
1,1,ALASKA,51433.0,52332.0,51844.0,52391.0,52141.0,55477.0,58572.0,62854.0,67332.0,66712.0,63456.0,65699.0,66503.0,70058.0,70898.0,73391.0,76144.0,74058.0,74912.0,63484.57894736841,92643
2,2,ARIZONA,40437.0,41403.0,40724.0,41963.0,43696.0,44402.0,47315.0,49923.0,51009.0,48711.0,46787.0,46710.0,47796.0,48504.0,50036.0,51473.0,53481.0,56508.0,59079.0,47892.47368421053,610247
3,3,ARKANSAS,31496.0,32864.0,32819.0,33445.0,35295.0,35041.0,36627.0,38239.0,38820.0,37888.0,38413.0,38889.0,40151.0,40605.0,41335.0,42046.0,44406.0,45916.0,47094.0,38494.15789473684,317759
4,4,CALIFORNIA,46836.0,47064.0,47323.0,48440.0,49894.0,53627.0,56646.0,59928.0,61017.0,58925.0,57664.0,57275.0,58322.0,60185.0,61927.0,64483.0,67715.0,71785.0,75250.0,58121.36842105263,3567060
5,5,COLORADO,47505.0,48483.0,48060.0,49248.0,50105.0,50841.0,52265.0,55517.0,57184.0,55735.0,54411.0,55530.0,56880.0,58942.0,61324.0,63945.0,65718.0,69113.0,71949.0,56460.78947368421,602951
6,6,CONNECTICUT,52758.0,55060.0,54543.0,56409.0,56617.0,60840.0,63352.0,65969.0,68294.0,66906.0,64321.0,65822.0,67275.0,67262.0,70007.0,71333.0,73380.0,74428.0,76366.0,64786.42105263159,316322
7,8,DELAWARE,47812.0,47876.0,48096.0,48770.0,49545.0,52508.0,53714.0,55988.0,58380.0,56985.0,56172.0,58159.0,58326.0,58244.0,59853.0,61327.0,62112.0,64085.0,65467.0,55969.42105263159,547615
8,7,DISTRICT OF COLUMBIA,40606.0,41112.0,40617.0,43215.0,46211.0,48078.0,51746.0,54812.0,58553.0,58906.0,60729.0,62087.0,65231.0,66326.0,69992.0,73115.0,74093.0,80153.0,82533.0,58848.15789473684,117324
9,9,FLORIDA,38784.0,37319.0,38226.0,38985.0,40900.0,42437.0,45494.0,47804.0,47802.0,44755.0,44390.0,44250.0,45006.0,46021.0,47439.0,49416.0,50857.0,52582.0,55433.0,45152.631578947374,1707397
10,10,GEORGIA,42057.0,42006.0,42359.0,42421.0,42679.0,45564.0,46808.0,49080.0,50834.0,47469.0,46252.0,45886.0,47125.0,47765.0,49240.0,51225.0,53468.0,56117.0,58634.0,47736.26315789473,1071317
11,11,HAWAII,49005.0,46535.0,47424.0,48274.0,51359.0,56133.0,60554.0,62613.0,66701.0,63741.0,62774.0,62071.0,66086.0,67798.0,69549.0,73097.0,74659.0,77936.0,80527.0,62465.05263157895,132713
